smiles,logSolubility
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23,-4.553999999999999
Oc1c(Cl)cccc1Cl,-1.79
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
CCCCC(C)CC,-5.16
CC(C)CC(C)(C)O,-0.92
CN(C)C(=O)Nc1ccccc1,-1.6
CC(C)CCO,-0.51
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
Ic1ccccc1,-3.01
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl,-1.84
CCOc1ccccc1,-2.33
Oc1ccccn1,1.02
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O,-1.95
CC(C)c1ccc(C)cc1,-3.77
C1SC(=S)NC1(=O),-1.77
OCc1ccccc1,-0.4
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95
CC(C)(C)CCO,-0.5
ClCCl,-0.63
CC(=O)Nc1ccc(Cl)cc1,-2.843
Clc1ccc(cc1)c2c(Cl)cccc2Cl,-6.14
CCCCCBr,-3.08
C/C=C/C=O,0.32
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,-5.24
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-11.6
ClCC(Cl)Cl,-1.48
Cc1c2ccccc2cc3ccccc13,-5.89
CCCCOC(=O)c1ccc(N)cc1,-3.082
Nc1c(C)c[nH]c(=O)n1,-1.4580000000000002
CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CCCCl,-1.47
C1CCCCC1,-3.1
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C,-4.65
CC(=C)C(=C)C,-2.4
NC(=O)c1cnccn1,-0.667
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,-3.893
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.21
c1ccccc1,-1.64
OCC(O)C(O)CO,0.7
CCCCCC(C)O,-1.55
N(=Nc1ccccc1)c2ccccc2,-4.45
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
CCCCBr,-2.37
CCC(=O)OC,-0.14
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
CCOP(=S)(OCC)SCCSCC,-4.23
O=c1[nH]cnc2[nH]ncc12,-2.266
CCN2c1ccccc1N(C)C(=O)c3ccccc23,-4.749
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
Fc1cccc(F)c1,-2.0
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
Cc1ccc(cc1)N(=O)=O,-2.49
Cc1ccc2cc(C)ccc2c1,-4.89
CCCC,-2.57
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
O=C1c2ccccc2C(=O)c3ccccc13,-5.19
c2ccc1scnc1c2,-1.5
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27
ClCCCl,-1.06
Clc1ccccc1N(=O)=O,-2.55
C1Cc2cccc3cccc1c23,-4.63
c1(O)cc(O)ccc1CCCCCC,-2.59
CC2=CC(=O)c1ccccc1C2=O,-3.03
CC1(C)C2CCC1(C)C(=O)C2,-1.96
Cc1cccc(C)n1,0.45
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
CCCCC(=O)OC,-1.34
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,-3.78
c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
CCCCCCCCCCCCCCCCCCO,-8.4
C1CC=CC1,-2.1
CCC(=O)CC,-0.28
CC(C)SC(C)C,-2.24
O=C1NC(=O)NC(=O)C1(C)C,-1.742
Nc1ncnc2nc[nH]c12,-2.12
CC1=CCC(CC1)C(C)=C,-4.26
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000001
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
COc2ncc1nccnc1n2,-1.11
O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
O=Cc1ccco1,-0.1
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.07
Nc1nc(O)nc2nc[nH]c12,-3.401
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382000000000001
CCCC(=O)CC,-0.83
CN(C)C(=O)C(c1ccccc1)c2ccccc2,-2.98
Clc1ccccc1Br,-3.19
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
CCCCCCC=C,-4.44
CCCCCCCCCC(=O)OC,-4.69
c1ccc2ncccc2c1,-1.3
COc1ccccc1,-1.85
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
Oc1ccccc1O,0.62
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
c1ccccc1(OC(=O)NC),-1.803
COP(=O)(NC(C)=O)SC,0.54
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000000000001
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
CC(C)=CCCC(O)(C)C=C,-1.99
CCCc1ccccc1,-3.37
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
Oc2ccc1CCCCc1c2,-1.99
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
CCCC(C)(COC(N)=O)COC(N)=O,-1.807
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
Clc1cccc(I)c1,-3.55
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,-4.13
CCc1ccccc1CC,-3.28
COC(=O)c1ccccc1,-1.85
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
Clc1cccc2ccccc12,-3.93
CC12CCC(CC1)C(C)(C)O2,-1.74
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
COC(C)(C)C,-0.24
Clc1ccccc1c2ccccc2,-4.54
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
CC(C)I,-2.09
c2ccc1NCCc1c2,-1.04
c1cC2C(=O)NC(=O)C2cc1,-2.932
CCCCCl,-2.03
c2cnc1ncncc1n2,0.02
Oc2ncc1nccnc1n2,-1.947
CCCCCCCCCO,-3.01
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
CCCCCCCCCCO,-3.63
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,-7.21
CCCCC(=O)CCCC,-2.58
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,-6.57
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
Cc1ccccc1Br,-2.23
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
CC(=O)N,1.58
CCC#N,0.28
NC(=O)N,0.96
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
CCCCC#C,-2.36
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
CCCCCCC#C,-3.66
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
CCCOC=O,-0.49
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
O=C1NC(=O)C(=O)N1,-0.4
CCOC(=O)C,-0.04
COc1ccccc1O,-1.96
CC(C)C1CCC(C)CC1O,-2.53
CCCC(=C)C,-3.03
CCN(CC)C(=S)SCC(Cl)=C,-3.39
CC(C)CCOC=O,-1.52
CC(=O)Nc1ccccc1,-1.33
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
O=c1cc[nH]c(=O)[nH]1,-1.4880000000000002
CCCC(C)C,-3.74
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46
CCCCC(CC)C=O,-2.13
CCN2c1ccccc1N(C)C(=O)c3cccnc23,-3.324
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,-2.68
CCCCC=O,-0.85
CCCCCC,-3.84
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
Clc1cccc(Cl)c1Cl,-4.0
O=C1CCC(=O)N1,0.3
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O,-4.314
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,-2.63
CCCCCCCC=C,-5.05
CCNC(=S)NCC,-1.46
c1ccc2cc3ccccc3cc2c1,-6.35
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000000000001
Brc1cc(Br)cc(Br)c1,-5.6
CBr,-0.79
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,-4.42
o1c2ccccc2c3ccccc13,-4.6
NC(=O)CCl,-0.02
Oc1cc(Cl)c(Cl)cc1Cl,-2.21
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
CCCCCCCCC(=O)C,-3.3
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
CCCCCCCCC(=O)OCC,-3.8
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
Fc1cccc(Br)c1,-2.67
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39
CCN(CC)c1ccccc1,-3.03
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
C1OC1c2ccccc2,-1.6
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.284
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O,-0.364
CC(C)(C)c1ccccc1,-3.66
CCCCCCCCCCCC(=O)OC,-4.69
CCN2c1ncccc1N(C)C(=O)c3cccnc23,-2.62
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,-3.43
OC(C(=O)c1ccccc1)c2ccccc2,-2.85
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.81
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
OC1CCCCCCC1,-1.29
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,-3.043
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
Cc1ccccc1Cl,-3.52
CCOC=C,-0.85
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46
CC,-1.36
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
CCCCCC(C)(C)O,-1.72
CCC(O)(CC)CC,-0.85
C1CCOCC1,-0.03
CCCCCCCCC=C,-5.51
Oc1ccc(C=O)cc1,-0.96
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
c1(O)c(C)ccc(C(C)C)c1,-2.08
CCCC/C=C/C,-3.82
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
C=Cc1ccccc1,-2.82
CC(C)C=C,-2.73
C=CC=C,-1.87
CCC(CC)CO,-1.17
CCOCCOCC,-0.77
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
O2c1ccccc1N(CC)C(=O)c3ccccc23,-3.68
Cc1ccc(C)c2ccccc12,-4.14
c1c(Cl)cccc1c2ccccc2,-4.88
OCCOc1ccccc1,-0.7
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,-8.01
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
C1CCC=CCC1,-3.18
CCN2c1ncccc1N(C)C(=S)c3cccnc23,-4.634
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
Oc1c(I)cc(C#N)cc1I,-3.61
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
ClC(=C)Cl,-1.64
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
O=Cc2ccc1OCOc1c2,-1.63
Fc1ccccc1,-1.8
Nc3ccc2cc1ccccc1cc2c3,-5.17
Oc1ccc(Cl)cc1Cl,-1.55
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
Cc1cc(C)c(C)c(C)c1C,-4.0
c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
Cc1cc(C)cc(O)c1,-1.4
Clc1cc(Cl)c(Cl)cc1Cl,-5.56
OCCCC=C,-0.15
ClC(Cl)(Cl)Cl,-2.31
Oc1cccc(Cl)c1Cl,-1.3
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.5760000000000005
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
FC(F)(F)c1ccccc1,-2.51
Nc2nc1[nH]cnc1c(=O)[nH]2,-3.583
Oc1c(Br)cc(C#N)cc1Br,-3.33
OC1CCCCCC1,-0.88
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,-1.8
CC(C)(C)CO,-0.4
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
CCCCC(O)CC,-1.47
Oc1c(Cl)ccc(Cl)c1Cl,-2.64
O=C1NC(=O)C(=O)C(=O)N1,-1.25
CCCC(O)CC,-0.8
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02
CCCC(C)CO,-1.11
C=C,-0.4
CCCCOCCO,-0.42
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C,-4.76
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
CCCCCCCCCCCCCCCCO,-7.0
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O,-3.38
BrCBr,-1.17
O=N(=O)c1ccc(cc1)N(=O)=O,-3.39
CCC(=C)C,-2.73
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
CCOC(=O)c1ccc(N)cc1,-2.616
CC(Cl)CCl,-1.6
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
C1OC(O)C(O)C(O)C1O,0.39
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
C/C1CCCCC1\C,-4.3
c1ccsc1,-1.33
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
Cc1ccc(O)cc1,-0.73
CCCOCCC,-1.62
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,-6.47
COc1ccc(C=CC)cc1,-3.13
CCC=C,-1.94
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349
CCC(C)(C)CO,-1.04
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O,-3.638
NC(=O)NCc1ccccc1,-0.95
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
c1cnc2c(c1)ccc3ncccc23,-2.68
NC(=O)NC1NC(=O)NC1=O,-1.6
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
Cc1ccccc1O,-0.62
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
Clc1ccc(cc1)c2ccccc2Cl,-5.28
CC(C)OC(=O)C,-0.55
Ic1cccc2ccccc12,-4.55
c2ccc1[nH]ncc1c2,-2.16
CCSSCC,-2.42
C1CCc2ccccc2C1,-4.37
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-8.6
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
CCCOC(=O)CCC,-1.75
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
Oc1cccc(c1)N(=O)=O,-1.01
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
CCCCCC=C,-3.73
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
Cc1cccc2c(C)cccc12,-4.678999999999999
CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
Oc1ccc(Cl)cc1,-0.7
N(c1ccccc1)c2ccccc2,-3.504
CCCCCC=O,-1.3
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-2.596
CCSC(=O)N(CC)C1CCCCC1,-3.4
O=N(=O)c1cccc2ccccc12,-3.54
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23,-4.871
N(Nc1ccccc1)c2ccccc2,-2.92
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
CCC(C)C(=O)C,-0.67
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,-5.66
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
ClCCC#N,-0.29
Oc1cccc(O)c1,0.81
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
Cl\C=C/Cl,-1.3
CCOC(=O)C=Cc1ccccc1,-3.0
Clc1cccc(Cl)c1,-3.04
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
CCc1ccccn1,0.51
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
CCCCCC(O)CC,-1.98
Cc1ccccc1N,-2.21
CCCBr,-1.73
CC(C)Cc1ccccc1,-4.12
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696000000000001
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003
O=C1NC(=O)c2ccccc12,-2.61
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
CCCC(C)O,-0.29
Cc1cccc2c1ccc3ccccc32,-5.85
CCOC=O,0.15
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,-3.46
Clc1ccc(Cl)c(Cl)c1Cl,-4.57
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000000000001
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
CC(C)CCOC(=O)C,-1.92
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl,-4.19
Clc1cccc(Cl)c1c2ccccc2,-5.21
ICI,-2.34
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
Cc1cccc(C)c1O,-1.29
CC(C)CCC(C)(C)C,-5.05
BrC(Br)(Br)Br,-3.14
CCCN(=O)=O,-0.8
CCCOC(=O)C,-0.72
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,-7.92
Cc1cncc(C)c1,0.38
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
NC(=S)Nc1ccccc1,-1.77
CC(C)CC(C)(C)C,-4.74
CN(C)C=Nc1ccc(Cl)cc1C,-2.86
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
CC(=O)Nc1ccc(O)cc1,-1.03
ClC(=C(Cl)Cl)Cl,-2.54
CC(C)CC(=O)C,-0.74
CCCCC(=O)OCC,-2.25
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,-3.5380000000000003
CCCCCC(C)C,-5.08
CCCC(=O)C,-0.19
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
CCCCCCCCCCCCCCCO,-6.35
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
C2c1ccccc1N(CCF)C(=O)c3ccccc23,-4.799
Clc1ccc2ccccc2c1,-4.14
