smiles,logSolubility
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23,-4.114
CC(C)N(=O)=O,-0.62
NC(=O)c1ccccc1O,-1.82
CC(=C)C=C,-2.03
Sc1ccccc1,-2.12
Cc1c[nH]c2ccccc12,-2.42
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
Nc1ccc(cc1)c2ccc(N)cc2,-2.7
Cc1ccc2ccccc2c1,-3.77
CC(C)Cl,-1.41
Cc1cc(=O)n(c2ccccc2)n1C,0.715
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73
ClC(Cl)(Cl)C#N,-2.168
NC(N)=NC#N,-0.31
CCCCI,-2.96
Nc1ccc(Cl)cc1,-1.66
C1CCCC1,-2.64
Brc1ccccc1Br,-3.5
CC(C)CCCO,-1.14
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404
Clc1ccc(cc1Cl)c2ccccc2,-6.39
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,-2.9
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115
CC(C)Br,-1.59
c1ccc(cc1)c2ccccc2,-4.345
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
CCCCCCCC,-5.24
N#Cc1ccccc1C#N,-2.38
CCC(O)CC,-0.24
Cc1c[nH]c(=O)[nH]c1=O,-1.506
Cc1ccccc1C,-2.8
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43
BrCCBr,-1.68
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
Cn1ccc(=O)[nH]c1=O,-0.807
C=CCC=C,-2.09
C1c2ccccc2c3cc4ccccc4cc13,-8.04
Cc1ccc(O)cc1C,-1.38
CCCCCCCCC,-5.88
NC(=O)c1cccnc1,0.61
CCC(=O)C,0.52
C1c2ccccc2c3ccc4ccccc4c13,-6.68
CC(C)CC(C)O,-0.8
CCCCCOC(=O)C,-1.89
O=C1CCCCC1,-0.6
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
CN(C)C(=O)N(C)C,0.94
c1ccc2c(c1)sc3ccccc23,-4.38
Cc1ccc2c(ccc3ccccc32)c1,-5.84
C1CCC=CC1,-2.59
CCOC(=O)CC,-0.66
Oc1cccc2ncccc12,-2.54
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
CC1=CC(=O)CC(C)(C)C1,-1.06
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
ClC(Br)Br,-1.9
Brc1cccc(Br)c1,-3.54
Cc1ccccc1,-2.21
CCCC(=O)CCC,-1.3
CC(C)C(=O)C,-0.12
CCCCc1ccccc1,-4.06
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23,-6.005
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
CC(C)C(C)C,-3.65
c1cncnc1,1.1
CCCCCCCBr,-4.43
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
CCOC(=O)c1ccccc1C(=O)OCC,-2.35
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
Oc1ccc(Cl)c(Cl)c1,-1.25
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.37
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO,-4.31
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
CC(C)CC(C)C,-4.26
Cc1cc(C)cc(C)c1,-3.4
CC#C,-0.41
OC1CCCCC1,-0.44
CC2(C)C1CCC(C)(C1)C2=O,-1.85
CCCCCCCCCCCCO,-4.8
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39
CCSCc1ccccc1OC(=O)NC,-2.09
CC(C)CO,0.1
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O,-3.5860000000000003
CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,-5.35
Oc1cc(Cl)cc(Cl)c1,-1.34
CCc1ccccc1C,-3.21
CC1(C)C2CCC1(C)C(O)C2,-2.32
NC(=S)N,0.32
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
ClCCCCl,-1.62
CCCOC,-0.39
CCCCCC#C,-3.01
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O,-4.955
CCCCCCCCBr,-5.06
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
COc2c1occc1c(OC)c3c(=O)cc(C)oc23,-3.0210000000000004
CC(C)C(C)C(C)C,-4.8
c2ccc1[nH]ccc1c2,-1.52
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
CC(C)C(C)O,-0.18
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
O=C2NC(=O)C1(CCCCCC1)C(=O)N2,-3.168
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23,-3.928
COc1cc(CC=C)ccc1O,-1.56
COc1ccccc1OCC(O)COC(N)=O,-0.985
CCCCCCC(C)O,-2.09
NC(=O)c1ccccc1,-0.96
Nc1nc[nH]n1,0.522
ClC(Cl)(Cl)N(=O)=O,-2.0
CC(=C)C1CC=C(C)C(=O)C1,-2.06
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
c3ccc2c(O)c1ccccc1cc2c3,-4.73
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
CCCOCC,-0.66
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
Nc1cccc(c1)N(=O)=O,-2.19
CCOP(=S)(OCC)SCSCC,-4.11
Cc1cccc2c1Cc3ccccc32,-5.22
OCC(O)C(O)C(O)C(O)CO,1.09
Sc1nccc(=O)[nH]1,-2.273
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
Cc1ccc(Cl)cc1,-3.08
ClC(Cl)C(Cl)Cl,-1.74
ClCC#N,-0.092
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
CC1CCCCC1,-3.85
c1ccc2c(c1)cnc3ccccc23,-2.78
CCCCCCC(=O)OCC,-2.74
Cc1ccc(cc1)S(=O)(=O)N,-1.74
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23,-3.36
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl,-5.64
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
Fc1ccc(F)cc1,-1.97
FC(F)(Cl)C(F)(Cl)Cl,-3.04
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
C1CCOC1,0.49
CNC(=O)Oc1ccccc1OC(C)C,-2.05
COC(=O)c1ccc(O)cc1,-1.827
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
Cc1c2ccccc2c(C)c3ccccc13,-6.57
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,-7.8
Nc1ccccc1N(=O)=O,-1.96
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O),-3.48
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-2.3
CCCCCCCCl,-4.0
CNc1ccccc1,-1.28
CCOCC,-0.09
c1ccoc1,-0.82
C1CCCCCC1,-3.51
CC(C)N(C(=O)CCl)c1ccccc1,-2.48
CCCCCc1ccccc1,-4.64
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl),-5.43
CCC(C)(O)CC,-0.36
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
CNC(=O)Oc1cccc2ccccc12,-3.224
Cc1cc(C)c2ccccc2c1,-4.29
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,-4.37
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
ClC=C(Cl)Cl,-1.96
COc1ccc(C=O)cc1,-1.49
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O,-4.743
CCO,1.1
COc1ccccc1O,-1.96
Nc1ccccc1,-0.41
CCOC(=O)N,0.85
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
CCCI,-2.29
Brc1cc(Br)c(Br)cc1Br,-6.98
Nc1ccc(O)cc1,-0.8
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
Clc1cccc(c1)N(=O)=O,-2.77
CCCC(C)(C)CO,-1.52
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
CC(=O)c1ccccc1,-1.28
CCCCCCc1ccccc1,-5.21
O=Cc1ccccc1,-1.19
CCc1ccc(C)cc1,-3.11
Brc1ccc2ccccc2c1,-4.4
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
CCC(C)(C)C,-3.55
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,-1.13
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
Cc1ncc(N(=O)=O)n1CCO,-1.26
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC,-3.84
CCCC1CCCC1,-4.74
Clc1cc(Cl)cc(Cl)c1,-4.48
CCCOC(C)C,-1.34
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
CCOc1ccc(NC(N)=O)cc1,-2.17
Brc1ccccc1,-2.55
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C,-3.59
CCCCOC,-0.99
CCCCCCl,-2.73
c1ccc2cnccc2c1,-1.45
C1c2ccccc2c3ccccc13,-5.0
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
OC1C(O)C(O)C(O)C(O)C1O,0.35
Clc1ccccc1,-2.38
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
CSSC,-1.44
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,-8.56
CCOc1ccc(NC(=O)C)cc1,-2.35
CCc1ccc(CC)cc1,-3.75
COC(=O)C,0.46
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O,-0.77
CCc1ccc2ccccc2c1,-4.29
CCCC#C,-1.64
CCCCCCCCO,-2.39
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
Nc3cc2c1ccccc1ccc2c4ccccc34,-6.2
CCOC(=O)c1ccc(O)cc1,-2.35
Cn1cnc2n(C)c(=O)[nH]c(=O)c12,-2.523
CCCCC(C)(O)CC,-1.6
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
Clc1cccc(Br)c1,-3.21
c1ccccc1SC,-2.39
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
C=CCS(=O)SCC=C,-0.83
CC(C)OC(C)C,-1.1
C=CC=O,0.57
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000000000003
Cc2cnc1cncnc1n2,-0.8540000000000001
CCC(C)CC,-3.68
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
COC(=O)c1cccnc1,-0.46
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,-4.93
COc1ccc(cc1)N(=O)=O,-2.41
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
CCCCCCCCCCCCCCO,-5.84
Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
COc2cnc1cncnc1n2,-0.91
CC(C)COC=O,-1.01
COC=O,0.58
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46
CC1CO1,-0.59
Cc1ccc(cc1)c2ccccc2,-4.62
CCCCCCCCCC(=O)OCC,-4.1
CCc1ccccc1,-2.77
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O,-4.9
CCCCO,0.0
Clc1ccc(Cl)cc1,-3.27
CC1=CCCCC1,-3.27
c2c(C)cc1nc(C)ccc1c2,-1.94
Nc1nccs1,-0.36
Nc1ccc(cc1)S(N)(=O)=O,-1.34
CCC1(CCC(=O)NC1=O)c2ccccc2,-2.337
CNN,1.34
Nc1cc[nH]c(=O)n1,-1.155
C,-0.9
CCCCCC1CCCC1,-6.08
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
CC=CC=O,0.32
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
Cc1ncc(N(=O)=O)n1CCO,-1.22
CNC(=O)Oc1ccccc1C(C)C,-2.863
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
ClC(Cl)Cl,-1.17
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
OCC1OC(O)(CO)C(O)C1O,0.64
ClC(Cl)C(Cl)(Cl)Cl,-2.6
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000000000001
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
CN(C)C(=O)C,1.11
Nc1nc(=O)[nH]cc1F,-0.972
Cc2ncc1nccnc1n2,-0.12
CCCCCCCCCCCCCCCC,-8.4
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57
CCC(C)(C)CC,-4.23
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,-7.43
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
CCS,-0.6
BrC(Cl)Cl,-1.54
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.39
c1ccc2ccccc2c1,-3.6
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
FC(F)(F)C(Cl)Br,-1.71
CCCC(C)(C)C,-4.36
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23,-5.36
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
CCC1CCCCC1,-4.25
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-1.601
c1ccc2c(c1)[nH]c3ccccc32,-5.27
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O,0.79
CC(C)CBr,-2.43
CCCCC(CC)CO,-2.11
CCCCOCCCC,-1.85
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
Cc1cccnc1C,0.38
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09
Nc1ccccc1O,-0.72
COCOC,0.48
Cc1cccc(C)c1C,-3.2
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2,-3.38
O=N(=O)c1cccc(c1)N(=O)=O,-2.29
O=C(c1ccccc1)c2ccccc2,-3.12
NC(=N)NS(=O)(=O)c1ccc(N)cc1,-1.99
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
CC(C)C(C)(C)C,-4.36
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,-8.71
CCCCC(C)(C)O,-1.08
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
OCC(O)C(O)C(O)C(O)CO,0.06
Oc1ccccc1Cl,-1.06
CCCCC=C,-3.23
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23,-5.153
CCCC(=O)OC,-1.92
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,-6.51
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl,-3.05
Clc1ccc(cc1)N(=O)=O,-2.92
CNC(=O)Oc1ccccc1C2OCCO2,-1.57
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16
CCOP(=O)(OCC)OCC,0.43
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.2860000000000005
CCC=O,0.58
CCCCCCCC(=O)OCC,-3.39
C1CCC2CCCCC2C1,-5.19
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C,-4.3
Cc1cccc2ccccc12,-3.7
CC(C)c1ccccc1C,-3.76
Oc1cccc(Cl)c1,-0.7
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
CCc1cccc2ccccc12,-4.17
c1ccncc1,0.76
O=N(=O)c1ccccc1N(=O)=O,-3.1
COC(=O)c1ccccc1C(=O)OC,-1.66
CC(C)COC(=O)C,-1.21
Cc1cccc(N)c1,-0.85
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2,-3.93
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
Cc1cc(C)c(O)c(C)c1,-2.05
ClCBr,-0.89
c1c(Br)ccc2ccccc12,-4.4
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
CCC(C)O,0.47
CCCCCCCCCCCCCCCCCCCC,-8.172
CCCOC(=O)CC,-0.82
CC(=C)C,-2.33
Brc1ccc(I)cc1,-4.56
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
Oc1cccc2cccnc12,-2.42
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,-5.292999999999999
CCN2c1ccccc1N(C)C(=S)c3cccnc23,-4.706
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
CC(C)=CCC/C(C)=C\CO,-2.46
O=N(=O)OCC(CON(=O)=O)ON(=O)=O,-2.22
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7,-3.931
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
CCC(C)CCO,-0.71
CN(C)C(=O)NC1CCCCCCC1,-2.218
CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
CCCC=O,-0.01
Sc2nc1ccccc1s2,-3.18
CCCC=C,-2.68
CC/C=C\C,-2.54
CC(C)C(=O)C(C)C,-1.3
ClCCBr,-1.32
C(Cc1ccccc1)c2ccccc2,-4.62
Cc1cccc(C)c1,-2.82
Clc1ccc(cc1)c2cc(Cl)ccc2Cl,-6.25
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
Oc1ccc(cc1)N(=O)=O,-0.74
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
CCCC(O)C=C,-0.59
CCCCCCBr,-3.81
C(c1ccccc1)c2ccccc2,-4.08
C=CC#N,0.15
CCCCCCCO,-1.81
Fc1ccccc1Br,-2.7
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
Cc1ncnc2nccnc12,-0.466
CC(=O)Nc1ccc(F)cc1,-1.78
CCOC(=O)CC(=O)OCC,-0.82
Cc1occc1C(=O)Nc2ccccc2,-3.3
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5,-4.445
CCCCCCCCCC(C)O,-2.94
CCCCCCCC(=O)OC,-3.17
Nc1cccc(Cl)c1,-1.37
Brc1ccc(Br)cc1,-4.07
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
CC(C)O,0.43
Cc1ccc(C)cc1,-2.77
CCCOC(=O)c1ccc(N)cc1,-2.452
Nc1cc(nc(N)n1=O)N2CCCCC2,-1.989
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
CI,-1.0
CCSCC,-1.34
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2,-2.84
NNc1ccccc1,0.07
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
Cc1c(cccc1N(=O)=O)N(=O)=O,-3.0
c1ccccc1NC(=O)c2c(O)cccc2,-3.59
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23,-4.207
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
Clc1ccccc1I,-3.54
Oc1ccncc1,1.02
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
Cc1ccc(N)cc1,-1.21
c1(Br)c(Br)cc(Br)cc1,-4.5
Cc1ccc(O)c(C)c1,-1.19
Fc1c[nH]c(=O)[nH]c1=O,-1.077
CC#N,0.26
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000000000001
CCCCCCC,-4.53
CCC(O)C(C)C,-0.7
CC=C,-1.08
CCC,-1.94
CCC#CCC,-1.99
CC(C)(C)Cc1ccccc1,-4.15
Nc1cccc2ccccc12,-1.92
CCCCc1c(C)nc(nc1O)N(C)C,-2.24
CCCCCCO,-1.24
CC(=O)C(C)(C)C,-0.72
Oc1cccc2ccccc12,-2.22
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16
Oc1cc(Cl)cc(Cl)c1Cl,-2.67
Cc1ccc(Br)cc1,-3.19
CC1CCCO1,0.11
CCCCCCCCCCCCCC,-7.96
COC(=O)C=C,-0.22
Clc1ccc(Cl)c(Cl)c1,-3.59
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
COc1cccc(Cl)c1,-2.78
CC(C)C,-2.55
COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
